dest,bytes,sha256
figures/manuscript/Figure_6_transfer_accuracy.png,266960,57B1760C922CC16E76D6008E227115FCC43E5B2B254675182D0F08DBD0BAF741
figures/manuscript/Figure_7_strict_spatial_error_map.pdf,259945,E1F2750AC8FAC64C8709FDF177D9AB6ACB00EC7D3533715F23328AF890D3D684
figures/manuscript/Figure_7_strict_spatial_error_map.png,611219,312AE7086FBA168D2F848718C5F6392EBAA27D71BE7A82C884BEB480546B901C
figures/manuscript/Figure_8_prediction_disagreement_map.pdf,247694,569382C9075A4D97FA80D9D98FC754E0C784C00F7B8A2AE03E2F134F981284B7
figures/manuscript/Figure_8_prediction_disagreement_map.png,1070322,EA7D3B28B80658F1EECBBFB827510FA0E3384791E736F07A588BD4D51875F2F9
figures/manuscript/Figure_9_spatial_cv_sensitivity.pdf,17332,49C93F212CFE7D722EE044047F7CF90CFA06371D5794C3BEBE108FE7B058E115
figures/manuscript/Figure_9_spatial_cv_sensitivity.png,330232,4073D6B2EB155728545DFCB3A2A2F51BB670FDAEF51621FDA2EE2C23EE405655
figures/variogram/variogram_indicator_ranges.pdf,20375,FC289753CCE69BC0A0D9DC5AC4E7EF1FA19A1752903B31E42C007AFD5C2D18DF
figures/variogram/variogram_indicator_ranges.png,233011,0BC7A01FDDA9029237EA10F0C8B49E2C587374CC09E5259B8E06FF40BA374C74
figures/variogram/variogram_indicator_ranges_plot_provenance.json,411,AC3B114FB901501E0DCF2E46EEDA6FD61B6F48BDC8BD16D5BCB152005F5C60FE
manuscript/CEA_trust_router_R12_CEA_FORMATTED_20260620_final_public_archive_linked.docx,1050116,B0676D1C6C43FCE2A7A2C16A59CDD0AAA0A071FEBF4B5D0F1A49A81DA11314A9
manuscript/CEA_trust_router_R12_CEA_FORMATTED_20260620_final_public_archive_linked.pdf,1608721,AF6AAF14354BDC2EA57DEB350AB4AC29B932E69FAF2CA9FE428381168D85DF9F
PACKAGE_README.md,1343,5CDB3B6C76CA65D3FD0290DF32EADD66ECC633345C242A0EF2E152CE12FF17A8
PACKAGE_SUMMARY.json,1048,6643D8572271036467984016B6CE2C1C54DD97DFAA404551C2033EE5CDB56F6D
qa/CEA_second_reader_integration_report.json,19781,6EB3C6936A97E3EEE5887C8D470EEBFDDA045995EE09592D2D7CFD0FF513675A
qa/data_availability_public_archive_patch_report.json,1433,584CA7E8BA8D524B75D9B8CC1FEAD381C12B7220BCDE78F912AB5BC93376E7B2
qa/final_docx_caption_coverage.csv,671,C556D695D78814E856CCE3C91F6FD14E93764FCA497D96DBCB6EF04D8673BF84
qa/final_docx_reference_closure_patch_report.json,17737,D8E64D6FAE83AEA3FFE96412F62E5015A78CE67D3AD01951A7DFBABE80D3F55C
qa/final_docx_reference_declaration_qa.json,7577,BF305A50E0AD41A4B6D385B03108654EF17BAB4AC254841B5E7EE3170FD42030
qa/render_final_docx/CEA_trust_router_R12_CEA_FORMATTED_20260620_final_public_archive_linked.pdf,1608721,AF6AAF14354BDC2EA57DEB350AB4AC29B932E69FAF2CA9FE428381168D85DF9F
qa/render_final_docx/contact_sheet_pages_01_10.png,2544131,763806858AB2C6DDD6C225FEAA83C7AEFADEDDD2D26085DAAC67C3CB40726E04
qa/render_final_docx/contact_sheet_pages_11_20.png,1479792,EA4D56B7E793FE2915EA91C3107131ED7FB06BA908BA663DBD9C29290BA69E77
qa/render_final_docx/contact_sheet_pages_21_30.png,2288398,EA552BCA9464E620AF37223358A3B970E12EDC1CD9F6A526D90E223C28AA65D2
qa/render_final_docx/final_render_qa.json,6841,4EEE42FC1DBB0A40590A7B393EA3EBDCBB2A5342092AB9D8AC0E5B369E086353
qa/render_final_docx/page-01.png,287870,7DD66D1576DDA5AF7ABA61503246927AAF450100325F2BA642906F2876B2436B
qa/render_final_docx/page-02.png,399326,C6DEC571DD6362B2D083841E3229849A8937118872F86494161566A4B413D59C
qa/render_final_docx/page-03.png,307543,3139362A5C4FC93A648C17B1CFCED468804EB1E0CB270FDCD3911937444CD4D1
qa/render_final_docx/page-04.png,246414,CD1B4AD335C435478F22EE012EFDFD8BF381B2483AB56E73B00E36518BD7E293
qa/render_final_docx/page-05.png,341180,E973006BFDB2789B1AE5E2F06871CA719F4FA4D4FA9A9759548DCCBA62C14B1F
qa/render_final_docx/page-06.png,271843,E3FE6466068EDB4D969CA7D8EAA5C724849994778280B65BF4E29F6289F236B9
qa/render_final_docx/page-07.png,348857,773721927560ADA8D0C24D8C6E572475CBDB0DFC8E67581732A39C00BC39D548
qa/render_final_docx/page-08.png,356078,5106CFD17216E2627C6F833C223596014481A1CD967E05D5BC0DD301EFF9A1D3
qa/render_final_docx/page-09.png,368492,30307AF3EF72B67141B2194C1D195C28DA1D9F20B8134275E1435C555753848D
qa/render_final_docx/page-10.png,335182,DDB0C4F5D8E16373C19E6AE6DBED7B70047F5BDC563CB6263E690DEDA9A86382
qa/render_final_docx/page-11.png,117519,2F0EACA2FC4F3E3DF39DFBB00665BB6070F3B3D7F94ACCE6E625830DF615E9CE
qa/render_final_docx/page-12.png,301600,06918296DC9DEFBB841B3CFA185808EBC9697F80B0FA6690829AF19E13837C41
qa/render_final_docx/page-13.png,214220,51E1D3DD4DE2FFA4B1BF1396EE73AE401D55FE29343DCDE39838D9FE75A50803
qa/render_final_docx/page-14.png,237642,B9FAA0EDE23F02EC6D11A9692B4C898016FCD430B27B9E15287ED62A7138275E
qa/render_final_docx/page-15.png,242276,17A61CD73C54F0872B350B5BEFD7582112618300A8999050745CE348F9BD3FA6
qa/render_final_docx/page-16.png,238147,1FDC42712ACAF8B737E1EA3C2A9F1B28005AA9E188326DA5381E3D51AFBD5363
qa/render_final_docx/page-17.png,263493,22E8801295C8A716E818306CB7E2C0CB5F729704BBA02DFD0F1E7BAD5A8E1D97
qa/render_final_docx/page-18.png,325919,EB5319E16E2A471D0506A10D5D2C8DB781B3B01FB4344926A5919C85DB31C01A
qa/render_final_docx/page-19.png,136776,C8E9C2A59FCC22AB829BC085421774310C70CCCFC124A6B43AC34D28DD1679AA
qa/render_final_docx/page-20.png,212776,B7D753DE12C949CFD4EE045290ECA1EA94D0866EF37ACCB37DAB9116CE0B5A87
qa/render_final_docx/page-21.png,185903,38CF4CAD97581E6D6C03DC86D0B0D61BB1602D2498554474C539DD34D4F1D387
qa/render_final_docx/page-22.png,275351,7ABF41F5A4D838A3F2993BD2E9EA0AAA6A0EE59EFA9771F8550AC57A9D56D5B5
qa/render_final_docx/page-23.png,305747,28F94333320A7B894D553CDA9052B39FB5A39FEF0B871C37A3B4647B254648E3
qa/render_final_docx/page-24.png,389993,82068B4F8EF3975E9081385082C36F8D6372B5CF21F22EE80F610C06EB58E51A
qa/render_final_docx/page-25.png,345157,FB75365BD9FAA008CBA97F2930076EBCA9440741D47536E50AA33E0B50466FE3
qa/render_final_docx/page-26.png,334836,536295CAF99BE0A2B8F8AF858A42E2E567CCB128BB8845EFC091DDA7ABF7FC2E
qa/render_final_docx/page-27.png,286190,C66D816D08B03F32A46809DACC8199DEFF2B2AE70D3D6416CAA95993880A742B
qa/render_final_docx/page-28.png,386960,9A178686FC6C2436E1770961B98FBAB610ABA9BDCFC6822194B9A72B6F7E04E5
qa/render_final_docx/page-29.png,387884,03769B0F60540339FE006904A7508330339B3C49772B811EECA7AE50BB656E14
qa/render_final_docx/page-30.png,317811,E78E3169F13E77E6D708A8AF34E167056F37C42CB38FBA819F0BF2184162A5C7
repository_metadata/CITATION.cff,827,1592054869F01A392D6F962DF1DAC3B7DE4F49D93177A524AA39C0B2CD7A0C7F
repository_metadata/LICENSE,444,C19D17ED51B52F0C172A8075BB28E88B6414DD1BF3039F1215010E56994544DC
repository_metadata/README.md,3882,2FE939A8C1E49D507450D9F5DDA404B65E85BCC055B85ECDBD1E2F1D01F83ADC
repository_metadata/requirements.txt,118,BEA8F2B2C44EA43B2F5CEF27DF20F94CF84F82D486B1188F5F391C063BDB6847
