relative_path,size_bytes,sha256,status
supplementary_figures/Supplementary_Figure_S1_variogram_indicator_ranges.png,233011,0bc7a01fdda9029237ea10f0c8b49e2c587374cc09e5259b8e06ff40ba374c74,OK
supplementary_figures/variogram_indicator_ranges_plot_provenance.json,411,ac3b114fb901501e0dcf2e46eeda6fd61b6f48bdc8bd16d5bcb152005f5c60fe,OK
SUPPLEMENTARY_README_20260720.md,2259,a2b08d0a1a2b6bec09c33a450544667bdb0a51bedba0e697dd22cb46d6afbc44,OK
support_balanced_q25_sensitivity_20260624/support_balanced_q25_candidate_audit_20260624.csv,172297,160d8a3bafc7a8d50506104f89e5a956a2aa7570e04412fa91ba02a6c8ddeecb,OK
support_balanced_q25_sensitivity_20260624/support_balanced_q25_fold_audit_20260624.csv,903963,29587dea71b1622b4450f210260fd6f4e3ea5033722fed30ed681a10cc0a6a52,OK
support_balanced_q25_sensitivity_20260624/support_balanced_q25_provenance_20260624.json,1497,90519a8709a8af608017fd8ce48cb32326e40fa9b7a5f8d3ca5db9e0b5973513,OK
support_balanced_q25_sensitivity_20260624/support_balanced_q25_rf_metrics_20260624.csv,13094,ef054c3fa8b24dc048139cb63083808f78f095dbd1850a76bf3a68da3ae93d74,OK
support_balanced_q25_sensitivity_20260624/SUPPORT_BALANCED_Q25_SENSITIVITY_20260624.md,793,9d36ca3c2324022adc85e40948e679c3cddd788e1b3b9aecf98c4b2d1fa401b2,OK
support_balanced_q25_sensitivity_20260624/support_balanced_q25_summary_20260624.csv,1232,b3d8417cc43de58b2f5a9bf99df55d78c13253f5dceb5d7dc6e5f4bcd5a99af1,OK
table4_accuracy_foldmean_and_pooled_oof_20260720.csv,1433,b377a9ca24cf45421a310dfa769c4f647f939325d5808af90f2c9104ae530a71,OK
trust_routing_diagnostics_20260624/TRUST_ROUTING_DIAGNOSTICS_20260624.md,881,bda02e011467735a44b89fc03b9888c5929b780cea3752487ee6acf949348a45,OK
trust_routing_diagnostics_20260624/trust_routing_error_capture_20260624.csv,2559,6a51abaf39ebc895b0d8b9a63424b7b3b907c97daa2d0a4792d5f2748c716069,OK
trust_routing_diagnostics_20260624/trust_routing_point_assignments_20260624.csv,392833,b119c7cf695186dde605c7bc23360656500064c66870f8e648c911ee5169f28d,OK
trust_routing_diagnostics_20260624/trust_routing_provenance_20260624.json,2239,f178096cb8157502d2f2965e63e216e7f53192feb914cd47175ad07e8069170a,OK
trust_routing_diagnostics_20260624/trust_routing_route_summary_20260624.csv,6300,b21dea58a4c55e72a86a72e384a2b49f7e59adebdb847590f49ec2410789724b,OK
trust_routing_diagnostics_20260624/trust_routing_split_summary_20260624.csv,2564,2b07a55b5d5490fd97562904476ac6c2c6773c23667256f09d40c82564343ce6,OK
